"id","name","os","status","account","dept","division","owner","storage","cpu","memory"
"3977","cork49.serverfarm.cornell.edu","Linux","Active","R704710","CIT","IT Security","se10","52","1","4096"
"3978","cork48.serverfarm.cornell.edu","Linux","Active","R704710","CIT","IT Security","se10","52","1","4096"
"3979","msg-build-rh5-32.serverfarm.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","57","1","2048"
"3980","msg-build-rh5-64.serverfarm.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","57","1","2048"
"3981","msg-build-rh6-32.serverfarm.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","57","1","2048"
"3982","msg-build-rh6-64.serverfarm.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","57","1","2048"
"3983","webhost065.serverfarm.cornell.edu","Linux","Active","R704755","CIT","Information Systems","sml34","76","1","1024"
"3984","webhost066.serverfarm.cornell.edu","Linux","Active","G364713","ALUMNI AFFAIRS & DEVELOPMENT SERVICES","","las236","129","2","8192"
"3985","webhost067.serverfarm.cornell.edu","Linux","Active","E543100","ENGINEERING OIT","","sml34","76","1","4096"
"3986","webhost069.serverfarm.cornell.edu","Linux","Active","G474803","OFFICE OF VICE PROVOST FOR RESEARCH","RAIS - GP ALLOCATION","zj52","127","1","4096"
"3987","webhost068.serverfarm.cornell.edu","Linux","Active","G474803","OFFICE OF VICE PROVOST FOR RESEARCH","RAIS - GP ALLOCATION","zj52","127","1","4096"
"3988","sf-ps-016","Linux","Active","R704750","CIT","Information Systems","vm57","234","2","4096"
"3989","sf-ps-017","Linux","Active","R704750","CIT","Information Systems","vm57","234","2","4096"
"3991","granada10.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","2543","2","16384"
"3992","lib-arxiv-016.serverfarm.cornell.edu","Linux","Active","L683714","DIGITAL LIBRARY AND INFORM TECH","","cam2","802","2","4096"
"3993","maxima10.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
"3994","maxima11.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
"3995","maxima12.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
"3996","maxima13.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
"3997","maxima14.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
"3998","maxima15.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
"3999","maxima16.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","1291","2","8192"
